timestamp,value,is_anomaly
2024-01-01T00:00:00+00:00,49.856,0
2024-01-01T00:00:01+00:00,50.077,0
2024-01-01T00:00:02+00:00,50.388,0
2024-01-01T00:00:03+00:00,51.449,0
2024-01-01T00:00:04+00:00,50.866,0
2024-01-01T00:00:05+00:00,49.74,0
2024-01-01T00:00:06+00:00,51.81,0
2024-01-01T00:00:07+00:00,51.447,0
2024-01-01T00:00:08+00:00,51.73,0
2024-01-01T00:00:09+00:00,52.291,0
2024-01-01T00:00:10+00:00,52.629,0
2024-01-01T00:00:11+00:00,53.777,0
2024-01-01T00:00:12+00:00,53.48,0
2024-01-01T00:00:13+00:00,53.136,0
2024-01-01T00:00:14+00:00,52.483,0
2024-01-01T00:00:15+00:00,52.394,0
2024-01-01T00:00:16+00:00,53.833,0
2024-01-01T00:00:17+00:00,55.067,0
2024-01-01T00:00:18+00:00,53.958,0
2024-01-01T00:00:19+00:00,53.961,0
2024-01-01T00:00:20+00:00,54.739,0
2024-01-01T00:00:21+00:00,52.884,0
2024-01-01T00:00:22+00:00,54.144,0
2024-01-01T00:00:23+00:00,55.054,0
2024-01-01T00:00:24+00:00,55.534,0
2024-01-01T00:00:25+00:00,54.504,0
2024-01-01T00:00:26+00:00,55.194,0
2024-01-01T00:00:27+00:00,55.127,0
2024-01-01T00:00:28+00:00,55.71,0
2024-01-01T00:00:29+00:00,53.85,0
2024-01-01T00:00:30+00:00,55.556,0
2024-01-01T00:00:31+00:00,53.484,0
2024-01-01T00:00:32+00:00,52.378,0
2024-01-01T00:00:33+00:00,54.377,0
2024-01-01T00:00:34+00:00,54.043,0
2024-01-01T00:00:35+00:00,55.796,0
2024-01-01T00:00:36+00:00,55.534,0
2024-01-01T00:00:37+00:00,53.587,0
2024-01-01T00:00:38+00:00,55.579,0
2024-01-01T00:00:39+00:00,53.643,0
2024-01-01T00:00:40+00:00,54.46,0
2024-01-01T00:00:41+00:00,54.143,0
2024-01-01T00:00:42+00:00,54.43,0
2024-01-01T00:00:43+00:00,55.003,0
2024-01-01T00:00:44+00:00,54.681,0
2024-01-01T00:00:45+00:00,54.24,0
2024-01-01T00:00:46+00:00,54.378,0
2024-01-01T00:00:47+00:00,54.036,0
2024-01-01T00:00:48+00:00,52.75,0
2024-01-01T00:00:49+00:00,52.471,0
2024-01-01T00:00:50+00:00,52.522,0
2024-01-01T00:00:51+00:00,53.288,0
2024-01-01T00:00:52+00:00,52.327,0
2024-01-01T00:00:53+00:00,54.696,0
2024-01-01T00:00:54+00:00,51.318,0
2024-01-01T00:00:55+00:00,50.809,0
2024-01-01T00:00:56+00:00,52.443,0
2024-01-01T00:00:57+00:00,52.859,0
2024-01-01T00:00:58+00:00,51.702,0
2024-01-01T00:00:59+00:00,51.788,0
2024-01-01T00:01:00+00:00,52.132,0
2024-01-01T00:01:01+00:00,50.363,0
2024-01-01T00:01:02+00:00,48.785,0
2024-01-01T00:01:03+00:00,49.426,0
2024-01-01T00:01:04+00:00,50.661,0
2024-01-01T00:01:05+00:00,48.015,0
2024-01-01T00:01:06+00:00,49.245,0
2024-01-01T00:01:07+00:00,49.219,0
2024-01-01T00:01:08+00:00,48.407,0
2024-01-01T00:01:09+00:00,49.206,0
2024-01-01T00:01:10+00:00,48.827,0
2024-01-01T00:01:11+00:00,50.336,0
2024-01-01T00:01:12+00:00,48.407,0
2024-01-01T00:01:13+00:00,46.957,0
2024-01-01T00:01:14+00:00,46.789,0
2024-01-01T00:01:15+00:00,46.311,0
2024-01-01T00:01:16+00:00,47.893,0
2024-01-01T00:01:17+00:00,46.18,0
2024-01-01T00:01:18+00:00,46.491,0
2024-01-01T00:01:19+00:00,47.133,0
2024-01-01T00:01:20+00:00,45.493,0
2024-01-01T00:01:21+00:00,45.764,0
