timestamp,temperature,pressure,vibration,is_anomaly
2024-01-01T00:00:00+00:00,64.66,4.484,2.9,0
2024-01-01T00:00:02+00:00,66.59,4.641,3.27,0
2024-01-01T00:00:04+00:00,66.46,4.584,3.48,0
2024-01-01T00:00:06+00:00,65.61,4.521,3.46,0
2024-01-01T00:00:08+00:00,65.14,4.403,3.21,0
2024-01-01T00:00:10+00:00,61.22,4.499,3.32,0
2024-01-01T00:00:12+00:00,67.47,4.515,3.48,0
2024-01-01T00:00:14+00:00,65.0,4.398,2.78,0
2024-01-01T00:00:16+00:00,63.06,4.363,3.39,0
2024-01-01T00:00:18+00:00,64.58,4.557,3.22,0
2024-01-01T00:00:20+00:00,67.09,4.606,3.01,0
2024-01-01T00:00:22+00:00,64.45,4.447,2.71,0
2024-01-01T00:00:24+00:00,66.35,4.619,3.2,0
2024-01-01T00:00:26+00:00,64.01,4.609,2.5,0
2024-01-01T00:00:28+00:00,65.35,4.514,3.03,0
2024-01-01T00:00:30+00:00,67.78,4.597,3.12,0
2024-01-01T00:00:32+00:00,64.83,4.461,3.05,0
2024-01-01T00:00:34+00:00,62.38,4.638,3.51,0
2024-01-01T00:00:36+00:00,66.6,4.391,3.82,0
2024-01-01T00:00:38+00:00,68.96,4.519,2.93,0
2024-01-01T00:00:40+00:00,63.27,4.542,2.93,0
2024-01-01T00:00:42+00:00,64.93,4.609,2.75,0
2024-01-01T00:00:44+00:00,69.01,4.657,2.83,0
2024-01-01T00:00:46+00:00,62.17,4.472,2.89,0
2024-01-01T00:00:48+00:00,64.47,4.242,3.13,0
2024-01-01T00:00:50+00:00,68.61,4.388,3.12,0
2024-01-01T00:00:52+00:00,62.02,4.564,3.13,0
2024-01-01T00:00:54+00:00,68.88,4.521,3.09,0
2024-01-01T00:00:56+00:00,66.1,4.449,2.8,0
2024-01-01T00:00:58+00:00,65.6,4.483,3.25,0
2024-01-01T00:01:00+00:00,65.75,4.449,3.33,0
2024-01-01T00:01:02+00:00,68.48,4.389,3.72,0
2024-01-01T00:01:04+00:00,64.51,4.423,3.93,0
2024-01-01T00:01:06+00:00,65.31,4.637,3.45,0
2024-01-01T00:01:08+00:00,61.64,4.512,3.04,0
2024-01-01T00:01:10+00:00,62.32,4.323,3.23,0
2024-01-01T00:01:12+00:00,66.18,4.539,3.11,0
2024-01-01T00:01:14+00:00,63.4,4.401,3.03,0
2024-01-01T00:01:16+00:00,62.93,4.48,3.19,0
2024-01-01T00:01:18+00:00,63.21,4.477,2.97,0
2024-01-01T00:01:20+00:00,64.99,4.551,3.25,0
2024-01-01T00:01:22+00:00,65.94,4.335,3.09,0
2024-01-01T00:01:24+00:00,65.55,4.564,2.72,0
2024-01-01T00:01:26+00:00,65.32,4.621,3.15,0
2024-01-01T00:01:28+00:00,64.81,4.545,3.27,0
2024-01-01T00:01:30+00:00,66.35,4.507,3.25,0
2024-01-01T00:01:32+00:00,63.44,4.483,3.58,0
2024-01-01T00:01:34+00:00,64.59,4.483,3.05,0
2024-01-01T00:01:36+00:00,66.57,4.415,3.47,0
2024-01-01T00:01:38+00:00,63.13,4.394,3.26,0
2024-01-01T00:01:40+00:00,65.26,4.53,3.52,0
2024-01-01T00:01:42+00:00,64.18,4.544,2.93,0
2024-01-01T00:01:44+00:00,67.52,4.563,3.36,0
2024-01-01T00:01:46+00:00,65.38,4.421,3.1,0
2024-01-01T00:01:48+00:00,66.0,4.498,3.24,0
2024-01-01T00:01:50+00:00,62.28,4.518,2.99,0
2024-01-01T00:01:52+00:00,62.83,4.485,2.64,0
2024-01-01T00:01:54+00:00,66.4,4.585,3.18,0
2024-01-01T00:01:56+00:00,63.01,4.405,3.15,0
2024-01-01T00:01:58+00:00,60.15,4.518,3.4,0
2024-01-01T00:02:00+00:00,64.38,4.451,3.25,0
2024-01-01T00:02:02+00:00,65.7,4.609,3.21,0
2024-01-01T00:02:04+00:00,63.62,4.454,3.25,0
2024-01-01T00:02:06+00:00,68.11,4.468,2.88,0
2024-01-01T00:02:08+00:00,63.26,4.29,3.3,0
2024-01-01T00:02:10+00:00,62.28,4.377,2.61,0
2024-01-01T00:02:12+00:00,62.76,4.557,2.81,0
2024-01-01T00:02:14+00:00,61.5,4.518,3.1,0
2024-01-01T00:02:16+00:00,65.86,4.574,3.2,0
2024-01-01T00:02:18+00:00,62.4,4.488,3.35,0
2024-01-01T00:02:20+00:00,63.83,4.356,3.53,0
2024-01-01T00:02:22+00:00,64.17,4.459,3.2,0
